-- Merging decision tree log ---
manifest
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:21:22-65
uses-permission#android.permission.READ_CONTACTS
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:22:5-72
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:22:22-69
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:23:5-139
REJECTED from [:react-native-inappbrowser-reborn] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
	tools:node
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:23:75-94
	tools:ignore
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:23:95-136
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:23:22-74
application
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:25:5-108:19
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:25:5-108:19
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:25:5-108:19
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-41:19
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\bf00fecc697257a0eba8db55296a0a91\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\bf00fecc697257a0eba8db55296a0a91\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Truong\.gradle\caches\transforms-3\5fbf2f3c54e386b83234e7ffedfe97e3\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Truong\.gradle\caches\transforms-3\5fbf2f3c54e386b83234e7ffedfe97e3\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [:notifee_react-native] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:notifee_react-native] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-community_datetimepicker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20
MERGED from [:react-native-file-viewer] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-file-viewer] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-crop-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-inappbrowser-reborn] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-21:19
MERGED from [:react-native-inappbrowser-reborn] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-21:19
MERGED from [:react-native-webview] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.67.3] C:\Users\Truong\.gradle\caches\transforms-3\e3ca07ff2f5439e1ed36a24639d4425d\transformed\jetified-react-native-0.67.3\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.67.3] C:\Users\Truong\.gradle\caches\transforms-3\e3ca07ff2f5439e1ed36a24639d4425d\transformed\jetified-react-native-0.67.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Truong\.gradle\caches\transforms-3\eb0ac60787473b07e182751518ff01c7\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Truong\.gradle\caches\transforms-3\eb0ac60787473b07e182751518ff01c7\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\Truong\.gradle\caches\transforms-3\b61e143eb378e8dcc71cc6adaf969498\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\Truong\.gradle\caches\transforms-3\b61e143eb378e8dcc71cc6adaf969498\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\d6abb3a8bfa66cfdf4b9491b3147429a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\d6abb3a8bfa66cfdf4b9491b3147429a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\Truong\.gradle\caches\transforms-3\3a63dda54870118fd79638b6b08d0e9e\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\Truong\.gradle\caches\transforms-3\3a63dda54870118fd79638b6b08d0e9e\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Truong\.gradle\caches\transforms-3\4fb1097391d7594addd4f38a43d23107\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Truong\.gradle\caches\transforms-3\4fb1097391d7594addd4f38a43d23107\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1027e8b92426c370f8fb1f876a3c8019\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1027e8b92426c370f8fb1f876a3c8019\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2b86830b7b64347cc5b3f4d6eabdac15\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2b86830b7b64347cc5b3f4d6eabdac15\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c3d20bd7855dd6e4648caae68f5412d5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c3d20bd7855dd6e4648caae68f5412d5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\7bac820a416dc8cb6314ec757f68d37d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\7bac820a416dc8cb6314ec757f68d37d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Truong\.gradle\caches\transforms-3\41d86d053942648418218f60453a1ed5\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Truong\.gradle\caches\transforms-3\41d86d053942648418218f60453a1ed5\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Truong\.gradle\caches\transforms-3\d68ba756b3fd8e210edcd89158643303\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Truong\.gradle\caches\transforms-3\d68ba756b3fd8e210edcd89158643303\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\f725b6df9f5d1cf23dc8908dc588f306\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\f725b6df9f5d1cf23dc8908dc588f306\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Truong\.gradle\caches\transforms-3\299839f16959c0b485e9170001b9e640\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Truong\.gradle\caches\transforms-3\299839f16959c0b485e9170001b9e640\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\c51d76c2610939401b977925713f4800\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\c51d76c2610939401b977925713f4800\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\70622e9b7f255cd24bc49931d6c69b81\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\70622e9b7f255cd24bc49931d6c69b81\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\00daeccba23209494e971a73c1bd68b9\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\00daeccba23209494e971a73c1bd68b9\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\4c5c543b0c2b7851a0b97a569f039a88\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\4c5c543b0c2b7851a0b97a569f039a88\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Truong\.gradle\caches\transforms-3\ccdbc7d0d8348af89da5b49049f519a5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Truong\.gradle\caches\transforms-3\ccdbc7d0d8348af89da5b49049f519a5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b0eb4bdf5d523ce0f8b7c67bfd4e6cea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b0eb4bdf5d523ce0f8b7c67bfd4e6cea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Truong\.gradle\caches\transforms-3\0708590de898ef81e111427003a5b716\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Truong\.gradle\caches\transforms-3\0708590de898ef81e111427003a5b716\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\842caab4ee396c70378a939cc7c17f82\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\842caab4ee396c70378a939cc7c17f82\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\4c301d7403ae2a23b41279d0eb616872\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\4c301d7403ae2a23b41279d0eb616872\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c784942aa61c7ea2b387beb7eeb9806c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c784942aa61c7ea2b387beb7eeb9806c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\b58d54fd12ae209f078046df778b7d21\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\b58d54fd12ae209f078046df778b7d21\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\381d6950a947282c82d4d1d393a5abd7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\381d6950a947282c82d4d1d393a5abd7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\f661e7b3c3d1515e24e7bc793b2dc721\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\f661e7b3c3d1515e24e7bc793b2dc721\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Truong\.gradle\caches\transforms-3\e4743f4a4037b22e5403a9d2ea101805\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Truong\.gradle\caches\transforms-3\e4743f4a4037b22e5403a9d2ea101805\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\047bc1330b798e4c6385bbad5bfe9043\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\047bc1330b798e4c6385bbad5bfe9043\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Truong\.gradle\caches\transforms-3\647b709166127bc7248b1ebe4db12f0a\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Truong\.gradle\caches\transforms-3\647b709166127bc7248b1ebe4db12f0a\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\536e87867194c84d8d96b5f0ef125029\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\536e87867194c84d8d96b5f0ef125029\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:21:5-77:19
MERGED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:21:5-77:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Truong\.gradle\caches\transforms-3\d38581e3f67e78c783a86962f4ccbf33\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Truong\.gradle\caches\transforms-3\d38581e3f67e78c783a86962f4ccbf33\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Truong\.gradle\caches\transforms-3\bf2f8384a12582b8fc6d21674c43860c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Truong\.gradle\caches\transforms-3\bf2f8384a12582b8fc6d21674c43860c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:requestLegacyExternalStorage
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:32:9-52
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:32:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\f661e7b3c3d1515e24e7bc793b2dc721\transformed\core-1.5.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:27:9-41
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:27:9-41
	android:hardwareAccelerated
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:33:9-43
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:33:9-43
	tools:ignore
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\debug\AndroidManifest.xml:11:9-48
	android:roundIcon
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:29:9-54
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:29:9-54
	tools:targetApi
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\debug\AndroidManifest.xml:10:9-29
	android:icon
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:28:9-43
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:28:9-43
	android:allowBackup
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:30:9-36
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:30:9-36
	android:theme
